		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 35
		NACTIONS 0
		PATHPOINT -91.962799, -165.188004, 4.145800
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 36
		NACTIONS 0
		PATHPOINT -91.807800, -174.910995, 4.471970
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 37
		NACTIONS 0
		PATHPOINT -86.842796, -187.513000, 7.017500
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 38
		NACTIONS 0
		PATHPOINT -78.165604, -202.018005, 6.476400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 39
		NACTIONS 0
		PATHPOINT -76.171501, -211.246994, 5.949600
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 40
		NACTIONS 0
		PATHPOINT -74.443001, -220.520004, 6.364460
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 41
		NACTIONS 0
		PATHPOINT -70.760300, -229.171997, 6.478760
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 42
		NACTIONS 0
		PATHPOINT -63.250999, -237.020004, 6.480940
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 43
		NACTIONS 0
		PATHPOINT -56.938702, -239.572998, 6.380580
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 44
		NACTIONS 0
		PATHPOINT -47.367500, -241.626007, 6.169690
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 45
		NACTIONS 0
		PATHPOINT -38.574200, -243.453995, 5.970860
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 46
		NACTIONS 0
		PATHPOINT -22.763800, -246.645004, 5.415630
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 47
		NACTIONS 0
		PATHPOINT -10.107000, -258.326996, 4.608940
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 48
		NACTIONS 0
		PATHPOINT -2.531130, -264.615997, 3.478190
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 49
		NACTIONS 0
		PATHPOINT 9.313090, -270.283997, 2.522160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 50
		NACTIONS 0
		PATHPOINT 28.14, -281.51, 1.59
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 51
		NACTIONS 0
		PATHPOINT 59.975601, -302.304993, 1.293510
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 52
		NACTIONS 0
		PATHPOINT 64.549896, -307.662994, 0.437876
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 53
		NACTIONS 0
		PATHPOINT 68.320503, -316.071991, 0.226081
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 54
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "Police"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 4
		PATHPOINT 82.08, -364.67, 0.33
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 76.00, -365.60, 0.33
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT 74.35, -365.33, 0.30
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT 71.30, -330.00, 0.34
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
	END
PATH
	BEGIN
		PATHNAME "GaryPath1"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT 186.21, -80.58, 35.68
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 199.97, -80.16, 35.68
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
	END
PATH
	BEGIN
		PATHNAME "GaryPath2"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT 204.82, -79.46, 35.72
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 205.36, -67.43, 35.71
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
	END
PATH
	BEGIN
		PATHNAME "GaryPath3"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT 203.02, -65.77, 30.29
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 188.57, -65.90, 30.29
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
	END
PATH
	BEGIN
		PATHNAME "GaryPath4"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 3
		PATHPOINT 186.61, -66.06, 30.29
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 184.53, -66.31, 26.10
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT 182.31, -69.90, 26.10
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
	END
PATH
	BEGIN
		PATHNAME "BossFightCutCam1"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT 68.72, -323.06, 1.75
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 66.48, -315.51, 1.45
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "BossFightCutCam_LookAt1"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT 71.08, -326.23, 1.75
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 68.84, -318.67, 2.09
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
	END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
